DATE,STLFSI2
1993-12-31,-0.3847
1994-01-07,-0.4950
1994-01-14,-0.2155
1994-01-21,-0.4708
1994-01-28,-0.3158
1994-02-04,-0.6844
1994-02-11,-0.4428
1994-02-18,-0.4305
1994-02-25,-0.3897
1994-03-04,-0.3200
1994-03-11,-0.3218
1994-03-18,-0.2353
1994-03-25,-0.2942
1994-04-01,-0.1701
1994-04-08,-0.1626
1994-04-15,-0.0717
1994-04-22,-0.2209
1994-04-29,-0.1534
1994-05-06,-0.4538
1994-05-13,-0.1272
1994-05-20,-0.0633
1994-05-27,-0.2464
1994-06-03,-0.0737
1994-06-10,0.0103
1994-06-17,-0.2331
1994-06-24,-0.1319
1994-07-01,-0.1107
1994-07-08,0.0231
1994-07-15,-0.0972
1994-07-22,-0.1029
1994-07-29,-0.2655
1994-08-05,-0.1706
1994-08-12,-0.3510
1994-08-19,-0.4197
1994-08-26,-0.3859
1994-09-02,-0.2544
1994-09-09,-0.3537
1994-09-16,-0.3447
1994-09-23,-0.4009
1994-09-30,-0.1693
1994-10-07,-0.1892
1994-10-14,0.0627
1994-10-21,-0.1474
1994-10-28,-0.1952
1994-11-04,-0.1784
1994-11-11,-0.2604
1994-11-18,-0.4532
1994-11-25,-0.1879
1994-12-02,-0.1875
1994-12-09,-0.1682
1994-12-16,-0.1577
1994-12-23,-0.0346
1994-12-30,0.1560
1995-01-06,-0.2036
1995-01-13,0.0221
1995-01-20,-0.3646
1995-01-27,-0.3616
1995-02-03,-0.3964
1995-02-10,-0.4979
1995-02-17,-0.2258
1995-02-24,-0.2554
1995-03-03,-0.2194
1995-03-10,-0.1262
1995-03-17,-0.2431
1995-03-24,-0.3833
1995-03-31,-0.4755
1995-04-07,-0.3289
1995-04-14,-0.2666
1995-04-21,-0.2139
1995-04-28,-0.4737
1995-05-05,-0.3063
1995-05-12,-0.1967
1995-05-19,-0.4270
1995-05-26,-0.3905
1995-06-02,-0.0814
1995-06-09,-0.2575
1995-06-16,-0.1439
1995-06-23,-0.1263
1995-06-30,-0.2591
1995-07-07,-0.2610
1995-07-14,-0.1592
1995-07-21,-0.5083
1995-07-28,-0.3216
1995-08-04,-0.2863
1995-08-11,-0.3061
1995-08-18,-0.4174
1995-08-25,-0.2356
1995-09-01,-0.1291
1995-09-08,-0.2452
1995-09-15,-0.3388
1995-09-22,-0.2693
1995-09-29,-0.3837
1995-10-06,-0.0251
1995-10-13,-0.1883
1995-10-20,-0.1442
1995-10-27,-0.0752
1995-11-03,-0.1659
1995-11-10,-0.3507
1995-11-17,-0.3619
1995-11-24,-0.5025
1995-12-01,-0.3256
1995-12-08,-0.4185
1995-12-15,-0.4194
1995-12-22,-0.2379
1995-12-29,0.0444
1996-01-05,-0.4629
1996-01-12,-0.1975
1996-01-19,-0.1961
1996-01-26,-0.4135
1996-02-02,-0.4073
1996-02-09,-0.2967
1996-02-16,-0.2962
1996-02-23,-0.5317
1996-03-01,-0.4927
1996-03-08,-0.1075
1996-03-15,-0.3203
1996-03-22,-0.2006
1996-03-29,-0.1559
1996-04-05,-0.1783
1996-04-12,-0.0989
1996-04-19,0.0722
1996-04-26,-0.2217
1996-05-03,-0.2314
1996-05-10,-0.1386
1996-05-17,-0.2113
1996-05-24,-0.2892
1996-05-31,-0.3524
1996-06-07,-0.2828
1996-06-14,-0.2305
1996-06-21,-0.2449
1996-06-28,-0.0577
1996-07-05,-0.4792
1996-07-12,0.0137
1996-07-19,-0.0023
1996-07-26,-0.1423
1996-08-02,-0.2240
1996-08-09,0.1194
1996-08-16,-0.3060
1996-08-23,-0.3354
1996-08-30,-0.4045
1996-09-06,-0.2356
1996-09-13,-0.1697
1996-09-20,-0.2135
1996-09-27,-0.0382
1996-10-04,-0.0135
1996-10-11,-0.0620
1996-10-18,-0.1453
1996-10-25,-0.2046
1996-11-01,-0.0912
1996-11-08,-0.2811
1996-11-15,-0.2619
1996-11-22,-0.3561
1996-11-29,-0.3227
1996-12-06,-0.1286
1996-12-13,0.0180
1996-12-20,-0.1225
1996-12-27,-0.0579
1997-01-03,-0.3991
1997-01-10,-0.1048
1997-01-17,-0.3160
1997-01-24,-0.3696
1997-01-31,-0.2675
1997-02-07,-0.2228
1997-02-14,-0.3390
1997-02-21,-0.4092
1997-02-28,-0.4596
1997-03-07,-0.2590
1997-03-14,-0.3377
1997-03-21,-0.3404
1997-03-28,-0.4358
1997-04-04,-0.0719
1997-04-11,-0.0495
1997-04-18,-0.2069
1997-04-25,-0.2207
1997-05-02,-0.2320
1997-05-09,-0.1424
1997-05-16,-0.1232
1997-05-23,-0.2113
1997-05-30,-0.1108
1997-06-06,0.0202
1997-06-13,-0.1316
1997-06-20,-0.0911
1997-06-27,0.0132
1997-07-04,-0.3271
1997-07-11,-0.0420
1997-07-18,-0.2528
1997-07-25,-0.2856
1997-08-01,-0.4173
1997-08-08,-0.3367
1997-08-15,-0.2516
1997-08-22,-0.2139
1997-08-29,-0.2431
1997-09-05,-0.1378
1997-09-12,-0.0937
1997-09-19,-0.0815
1997-09-26,0.0010
1997-10-03,-0.0514
1997-10-10,-0.1191
1997-10-17,-0.1078
1997-10-24,-0.0338
1997-10-31,0.7527
1997-11-07,-0.0525
1997-11-14,0.4022
1997-11-21,-0.1014
1997-11-28,-0.0535
1997-12-05,-0.2288
1997-12-12,0.0851
1997-12-19,0.0028
1997-12-26,0.1521
1998-01-02,-0.4849
1998-01-09,0.3404
1998-01-16,-0.0429
1998-01-23,-0.2002
1998-01-30,-0.2335
1998-02-06,-0.2792
1998-02-13,-0.3499
1998-02-20,-0.3412
1998-02-27,-0.5070
1998-03-06,-0.2903
1998-03-13,-0.1707
1998-03-20,-0.3730
1998-03-27,-0.3159
1998-04-03,-0.1261
1998-04-10,-0.1330
1998-04-17,-0.2399
1998-04-24,-0.1319
1998-05-01,-0.0034
1998-05-08,-0.0563
1998-05-15,-0.3254
1998-05-22,-0.2405
1998-05-29,-0.0921
1998-06-05,-0.1433
1998-06-12,-0.1482
1998-06-19,-0.0864
1998-06-26,-0.0971
1998-07-03,-0.3639
1998-07-10,-0.0658
1998-07-17,-0.4135
1998-07-24,-0.1055
1998-07-31,-0.0399
1998-08-07,0.2240
1998-08-14,0.3921
1998-08-21,0.3134
1998-08-28,1.0153
1998-09-04,1.3397
1998-09-11,0.9689
1998-09-18,0.7186
1998-09-25,0.8017
1998-10-02,1.2412
1998-10-09,2.3187
1998-10-16,1.5645
1998-10-23,1.2530
1998-10-30,0.9973
1998-11-06,0.5697
1998-11-13,0.8024
1998-11-20,0.5396
1998-11-27,0.0382
1998-12-04,0.6979
1998-12-11,0.6110
1998-12-18,0.6534
1998-12-25,0.2818
1999-01-01,0.4343
1999-01-08,0.1601
1999-01-15,0.5788
1999-01-22,0.5468
1999-01-29,0.2617
1999-02-05,0.1436
1999-02-12,0.2134
1999-02-19,0.0613
1999-02-26,-0.0119
1999-03-05,0.0323
1999-03-12,0.0492
1999-03-19,0.0528
1999-03-26,0.1379
1999-04-02,0.0831
1999-04-09,0.1706
1999-04-16,0.0665
1999-04-23,0.1122
1999-04-30,-0.0983
1999-05-07,-0.0471
1999-05-14,0.0109
1999-05-21,0.1506
1999-05-28,0.2673
1999-06-04,0.0747
1999-06-11,0.1047
1999-06-18,0.1446
1999-06-25,0.0272
1999-07-02,0.0938
1999-07-09,0.1765
1999-07-16,0.2791
1999-07-23,0.3212
1999-07-30,0.3117
1999-08-06,0.4545
1999-08-13,0.3320
1999-08-20,0.3016
1999-08-27,0.1380
1999-09-03,0.2650
1999-09-10,0.4151
1999-09-17,0.4530
1999-09-24,0.4784
1999-10-01,0.5127
1999-10-08,0.8143
1999-10-15,0.8674
1999-10-22,0.6917
1999-10-29,0.4473
1999-11-05,0.5718
1999-11-12,0.3454
1999-11-19,0.1039
1999-11-26,0.1866
1999-12-03,0.3151
1999-12-10,0.3976
1999-12-17,0.2050
1999-12-24,0.1120
1999-12-31,0.4164
2000-01-07,0.0251
2000-01-14,0.0164
2000-01-21,0.0299
2000-01-28,0.0527
2000-02-04,-0.0971
2000-02-11,0.0768
2000-02-18,0.1163
2000-02-25,0.2048
2000-03-03,-0.0739
2000-03-10,-0.0249
2000-03-17,-0.0581
2000-03-24,-0.2157
2000-03-31,0.1965
2000-04-07,0.4397
2000-04-14,0.4627
2000-04-21,0.4364
2000-04-28,0.3470
2000-05-05,0.5375
2000-05-12,0.5405
